Account_ID,Prediction
1020973,0.296709343791008
1020976,0.643345832824707
1020982,0.607504427433014
1021000,0.461105287075043
1021002,0.457487061619759
1021009,0.613084137439728
1021016,0.613084137439728
1021027,0.614759027957916
1021034,0.613084137439728
1021035,0.613084137439728
1021038,0.124199256300926
1021040,0.606803774833679
1021043,0.615174859762192
1021045,0.0692515671253204
1021054,0.613084137439728
1021057,0.613229960203171
1021070,0.613084137439728
1021071,0.61551974217097
1021080,0.587404310703278
1021083,0.613084137439728
1021095,0.404579371213913
1021104,0.613397359848022
1021108,0.613584776719411
1021110,0.613084137439728
1021115,0.6145920753479
1021117,0.613084137439728
1021119,0.457561502854029
1021128,0.613084137439728
1021130,0.146805822849274
1021136,0.613107025623322
1021144,0.62513142824173
1021151,0.613084137439728
1021152,0.282019972801208
1021160,0.541505396366119
1021161,0.43340303003788
1021163,0.49165353178978
1021167,0.612228294213613
1021168,0.616034666697184
1021171,0.615789771080017
1021174,0.613084137439728
1021177,0.613084137439728
1021181,0.613550901412964
1021182,0.613084137439728
1021186,0.382347583770752
1021192,0.613084137439728
1021197,0.613084137439728
1021199,0.613084137439728
1021200,0.613084137439728
1021205,0.506711850563685
1021207,0.613084137439728
1021209,0.663983881473541
1021223,0.581972440083822
1021224,0.653436362743378
1021228,0.613084137439728
1021230,0.431517764925957
1021232,0.61625412106514
1021236,0.0801541345814864
1021238,0.535019904375076
1021239,0.613286465406418
1021242,0.613084137439728
1021249,0.613084137439728
1021265,0.613084137439728
1021268,0.61375230550766
1021269,0.613084137439728
1021277,0.613084137439728
1021278,0.376853873332341
1021281,0.613084137439728
1021289,0.613084137439728
1021293,0.613084137439728
1021300,0.613084137439728
1021314,0.613084137439728
1021321,0.702524542808533
1021326,0.613084137439728
1021328,0.613084137439728
1021341,0.413074851036072
1021345,0.581397513548533
1021346,0.613084137439728
1021384,0.550960794091225
1021387,0.613084137439728
1021400,0.613413095474243
1021402,0.613332629203796
1021407,0.0736114494502544
1021409,0.709867060184479
1021413,0.613084137439728
1021416,0.613084137439728
1021419,0.259118015567462
1021421,0.448190997044245
1021429,0.613281945387522
1021436,0.613084137439728
1021439,0.613084137439728
1021440,0.613084137439728
1021444,0.204901546239853
1021446,0.613084137439728
1021448,0.670411169528961
1021449,0.615587919950485
1021453,0.613616824150085
1021457,0.613084137439728
1021468,0.618272562821706
1021469,0.613084137439728
1021476,0.559601704279582
1021482,0.613084137439728
1021486,0.613084137439728
1021487,0.613084137439728
1021492,0.576493233442307
1021493,0.23971085002025
1021500,0.613084137439728
1021505,0.615112483501434
1021509,0.616074085235596
1021512,0.613084137439728
1021522,0.613084137439728
1021527,0.615530520677567
1021537,0.623793482780457
1021540,0.615837951501211
1021546,0.613084137439728
1021547,0.582895159721375
1021548,0.161260090768337
1021549,0.585077921549479
1021561,0.613084137439728
1021562,0.198380116373301
1021568,0.613084137439728
1021570,0.613084137439728
1021573,0.613084137439728
1021575,0.541534354289373
1021576,0.25500134130319
1021582,0.613921284675598
1021596,0.591082334518433
1021597,0.613084137439728
1021600,0.602812349796295
1021604,0.0501308497041464
1021606,0.822488009929657
1021612,0.389545649290085
1021617,0.530309945344925
1021621,0.613084137439728
1021623,0.613084137439728
1021631,0.437527507543564
1021632,0.614817500114441
1021642,0.57476011912028
1021643,0.613084137439728
1021647,0.4390589594841
1021659,0.336600236594677
1021662,0.646872778733571
1021669,0.542674705386162
1021670,0.418083861470222
1021676,0.613084137439728
1021689,0.674680590629578
1021696,0.699320634206136
1021707,0.521474421024323
1021722,0.577792823314667
1021723,0.540718416372935
1021731,0.117309175431728
1021732,0.613084137439728
1021737,0.184770315885544
1021739,0.613084137439728
1021749,0.613084137439728
1021751,0.280411049723625
1021758,0.240794360637665
1021768,0.615071296691895
1021769,0.613084137439728
1021772,0.0944998115301132
1021784,0.613084137439728
1021787,0.559533625841141
1021791,0.572506636381149
1021793,0.405568917592367
1021795,0.377256631851196
1021796,0.435118064284325
1021811,0.639500459035238
1021816,0.613084137439728
1021818,0.616354405879974
1021828,0.644509434700012
1021840,0.505882501602173
1021850,0.613948047161102
1021869,0.599698404471079
1021874,0.0384781882166862
1021876,0.613665342330933
1021880,0.613084137439728
1021886,0.613084137439728
1021891,0.41364778081576
1021894,0.613084137439728
1021896,0.613545566797256
1021901,0.613084137439728
1021905,0.61113452911377
1021906,0.613084137439728
1021914,0.613084137439728
1021919,0.385040124257406
1021932,0.613084137439728
1021933,0.614463418722153
1021935,0.613697588443756
1021953,0.437836637099584
1021961,0.613084137439728
1021962,0.73543781042099
1021963,0.613084137439728
1021970,0.613084137439728
1021972,0.613084137439728
1021981,0.629416644573212
1021992,0.0197190642356873
1021996,0.613084137439728
1022009,0.583242217699687
1022011,0.717981616655985
1022018,0.615053117275238
1022021,0.613084137439728
1022023,0.635062217712402
1022024,0.613084137439728
1022027,0.613084137439728
1022030,0.610529561837514
1022035,0.613084137439728
1022041,0.613084137439728
1022046,0.613084137439728
1022049,0.613084137439728
1022053,0.613084137439728
1022059,0.361904129385948
1022062,0.613084137439728
1022064,0.613084137439728
1022067,0.613084137439728
1022068,0.613266865412394
1022073,0.613084137439728
1022077,0.613084137439728
1022085,0.0607096366584301
1022086,0.542192041873932
1022087,0.138026833534241
1022088,0.591844499111176
1022089,0.530551920334498
1022102,0.613084137439728
1022116,0.250048225124677
1022120,0.589794794718424
1022127,0.651052415370941
1022128,0.613084137439728
1022129,0.584698041280111
1022144,0.669341087341309
1022151,0.523898899555206
1022155,0.370313093066216
1022158,0.142761334776878
1022159,0.613084137439728
1022163,0.613084137439728
1022166,0.613334278265635
1022167,0.598102509975433
1022168,0.250714133183161
1022177,0.638474762439728
1022183,0.371037423610687
1022191,0.613084137439728
1022193,0.540165454149246
1022195,0.613084137439728
1022196,0.404341191053391
1022203,0.613084137439728
1022213,0.545963903268178
1022220,0.487153182427088
1022221,0.616153657436371
1022222,0.613084137439728
1022229,0.613084137439728
1022233,0.61323086420695
1022239,0.61530002951622
1022248,0.613084137439728
1022249,0.569256186485291
1022252,0.613084137439728
1022255,0.613084137439728
1022257,0.613566994667053
1022259,0.613121449947357
1022265,0.613084137439728
1022270,0.613084137439728
1022278,0.585097193717957
1022280,0.618185579776764
1022282,0.619345247745514
1022283,0.613084137439728
1022290,0.613084137439728
1022296,0.613084137439728
1022297,0.613084137439728
1022298,0.613084137439728
1022300,0.613084137439728
1022304,0.366403629382451
1022305,0.602299243211746
1022306,0.613084137439728
1022308,0.613532841205597
1022313,0.237322777509689
1022317,0.613869706789652
1022324,0.412704706192017
1022326,0.581647753715515
1022330,0.613084137439728
1022331,0.613084137439728
1022336,0.613084137439728
1022348,0.645197212696075
1022351,0.613466799259186
1022353,0.648581624031067
1022360,0.613485395908356
1022363,0.591371387243271
1022365,0.793701380491257
1022371,0.613191207249959
1022377,0.113796975463629
1022383,0.0473237223923206
1022391,0.523717641830444
1022397,0.564072340726852
1022401,0.613084137439728
1022402,0.339298456907272
1022409,0.641475260257721
1022412,0.613084137439728
1022415,0.529852032661438
1022418,0.613084137439728
1022420,0.387264251708984
1022422,0.613084137439728
1022430,0.649934887886047
1022433,0.646506388982137
1022436,0.615488489468892
1022437,0.613084137439728
1022439,0.613084137439728
1022443,0.613084137439728
1022446,0.209546354909738
1022455,0.615298767884572
1022458,0.613525688648224
1022467,0.613084137439728
1022487,0.613084137439728
1022489,0.249322086572647
1022490,0.613362848758698
1022492,0.571440517902374
1022495,0.403667122125626
1022504,0.616133232911428
1022524,0.389334678649902
1022527,0.613084137439728
1022536,0.613084137439728
1022537,0.627031942208608
1022544,0.613084137439728
1022545,0.596774965524673
1022546,0.616848707199097
1022555,0.145668517798185
1022562,0.344143221775691
1022563,0.74463826417923
1022566,0.615563412507375
1022571,0.613084137439728
1022576,0.613084137439728
1022578,0.678053379058838
1022579,0.613084137439728
1022586,0.634335875511169
1022589,0.613084137439728
1022590,0.623199820518494
1022595,0.61368390917778
1022596,0.613084137439728
1022597,0.570145040750504
1022602,0.613084137439728
1022604,0.200890101492405
1022607,0.613084137439728
1022609,0.613084137439728
1022610,0.586114317178726
1022612,0.613264203071594
1022613,0.504631767670313
1022620,0.613084137439728
1022624,0.613084137439728
1022625,0.60475746790568
1022627,0.613755305608114
1022628,0.271358375747999
1022629,0.614521592855453
1022630,0.397398968537649
1022636,0.613703012466431
1022640,0.0608754605054855
1022643,0.613084137439728
1022645,0.613084137439728
1022648,0.613084137439728
1022649,0.613084137439728
1022652,0.574680030345917
1022658,0.455318361520767
1022661,0.613084137439728
1022676,0.613084137439728
1022681,0.613084137439728
1022683,0.493044659495354
1022690,0.613084137439728
1022692,0.466313302516937
1022695,0.259101144969463
1022696,0.613084137439728
1022702,0.428658127784729
1022704,0.294725500047207
1022705,0.613084137439728
1022711,0.613084137439728
1022713,0.613084137439728
1022718,0.482005059719086
1022724,0.428701311349869
1022728,0.613084137439728
1022731,0.586044907569885
1022736,0.375191003084183
1022739,0.613084137439728
1022743,0.319723077118397
1022744,0.613084137439728
1022746,0.600009143352509
1022749,0.599101483821869
1022753,0.613084137439728
1022754,0.378782168030739
1022763,0.613084137439728
1022765,0.613084137439728
1022767,0.617017865180969
1022770,0.015968746971339
1022775,0.61310350894928
1022777,0.554739773273468
1022781,0.276830762624741
1022785,0.128544829785824
1022786,0.123454670111338
1022788,0.611805260181427
1022791,0.613107055425644
1022793,0.492755800485611
1022803,0.523510277271271
1022808,0.0731176063418388
1022809,0.613084137439728
1022810,0.613084137439728
1022822,0.613084137439728
1022830,0.325407008330027
1022840,0.177386148522298
1022842,0.629621088504791
1022843,0.448456744352976
1022861,0.613084137439728
1022862,0.613084137439728
1022866,0.605362176895142
1022867,0.517359296480815
1022872,0.613084137439728
1022878,0.613084137439728
1022881,0.527058482170105
1022882,0.613084137439728
1022885,0.812995632489522
1022888,0.613286197185516
1022896,0.660382747650146
1022898,0.613084137439728
1022899,0.112469972421726
1022900,0.613084137439728
1022903,0.280392398436864
1022912,0.613084137439728
1022919,0.613084137439728
1022923,0.613084137439728
1022933,0.637007236480713
1022936,0.613084137439728
1022942,0.543499231338501
1022945,0.613084137439728
1022947,0.54607480764389
1022953,0.613084137439728
1022957,0.613084137439728
1022964,0.61383718252182
1022968,0.613084137439728
1022978,0.613867918650309
1022980,0.055052176117897
1022981,0.550674438476562
1022983,0.613084137439728
1022990,0.614619374275208
1022994,0.613358467817307
1022996,0.613084137439728
1022997,0.614950994650523
1022998,0.613084137439728
1023007,0.0322290407493711
1023008,0.195110983215272
1023023,0.613084137439728
1023028,0.629305601119995
1023029,0.613304734230042
1023033,0.609814643859863
1023035,0.573163350423177
1023038,0.340583831071854
1023045,0.623777429262797
1023049,0.64888588587443
1023058,0.613084137439728
1023062,0.613084137439728
1023065,0.229868292808533
1023067,0.27952316403389
1023081,0.563230991363525
1023090,0.613084137439728
1023091,0.613084137439728
1023100,0.613164663314819
1023111,0.613084137439728
1023127,0.613084137439728
1023133,0.0392238572239876
1023137,0.613084137439728
1023140,0.613084137439728
1023142,0.613084137439728
1023143,0.615971446037292
1023148,0.585308651129405
1023157,0.613084137439728
1023169,0.559736549854279
1023172,0.615052282810211
1023177,0.583456814289093
1023182,0.613084137439728
1023185,0.619676619768143
1023191,0.304043352603912
1023196,0.18237445751826
1023199,0.391325434048971
1023200,0.613084137439728
1023204,0.613084137439728
1023207,0.229314617812634
1023209,0.857470095157623
1023210,0.635050972302755
1023220,0.613084137439728
1023225,0.629644552866618
1023226,0.625010073184967
1023227,0.173027873039246
1023228,0.613084137439728
1023234,0.759978175163269
1023237,0.613084137439728
1023240,0.613084137439728
1023243,0.613084137439728
1023244,0.613249808549881
1023246,0.614550590515137
1023250,0.613084137439728
1023256,0.622953156630198
1023257,0.617688536643982
1023268,0.613084137439728
1023270,0.572889824708303
1023274,0.613265514373779
1023275,0.613084137439728
1023284,0.613084137439728
1023287,0.613084137439728
1023297,0.701880514621735
1023298,0.611373682816823
1023301,0.613084137439728
1023318,0.613084137439728
1023320,0.422454575697581
1023325,0.613084137439728
1023328,0.613084137439728
1023330,0.682626605033875
1023332,0.613084137439728
1023343,0.613084137439728
1023344,0.613084137439728
1023345,0.61311415831248
1023347,0.6082703769207
1023348,0.613084137439728
1023350,0.614063024520874
1023353,0.403360635042191
1023354,0.330731968084971
1023357,0.613084137439728
1023359,0.613084137439728
1023366,0.613084137439728
1023368,0.703402539094289
1023375,0.613084137439728
1023376,0.0184469024340312
1023378,0.415042400360107
1023381,0.137958824634552
1023393,0.235431020458539
1023395,0.54179722070694
1023403,0.613084137439728
1023411,0.613084137439728
1023417,0.613084137439728
1023419,0.613084137439728
1023420,0.613084137439728
1023421,0.613640348116557
1023427,0.613430718580882
1023429,0.613084137439728
1023434,0.599502782026927
1023438,0.613084137439728
1023440,0.332224398851395
1023446,0.613084137439728
1023448,0.614304840564728
1023450,0.613084137439728
1023451,0.625580549240112
1023460,0.613084137439728
1023464,0.618327289819717
1023468,0.452453215916951
1023470,0.5908176501592
1023473,0.613084137439728
1023475,0.750603755315145
1023477,0.531854510307312
1023481,0.613084137439728
1023484,0.318956037362417
1023488,0.0589177124202251
1023489,0.532108068466187
1023491,0.160604617247979
1023492,0.613710433244705
1023493,0.622144341468811
1023499,0.613084137439728
1023515,0.466637432575226
1023517,0.613084137439728
1023519,0.613084137439728
1023520,0.613791227340698
1023526,0.613084137439728
1023527,0.0527299046516418
1023528,0.3807532787323
1023529,0.613084137439728
1023531,0.613084137439728
1023534,0.613084137439728
1023548,0.317570775747299
1023551,0.635379532972972
1023557,0.125218102708459
1023566,0.613084137439728
1023573,0.613084137439728
1023576,0.060154277831316
1023582,0.613084137439728
